,,,,,,,,,,,,,
Week,Address,Number of delivered orders,Basket size,Bad rated orders due to wrong or Missing Products,Bad rated orders due to store packaging Issues,Bad rated orders due to store allergy not considered,Bad rated orders due to to  Poor Quality,Cancelled Orders Due to Customer Absent,Cancelled Orders due to Partner Printer/internet issue,Cancelled Orders Due to Partner Products Not Available,Cancelled Orders Due to Partner Store Closed,Cancelled Orders Due to Store Cant Deliver,Refunds to customer
2025-04-12,"Calle de Maqueda, 100, Madrid, Spain",107,€20.00,12,1,2,0,0,0,0,0,0,€72.00
2025-01-04,"Calle de Maqueda, 100, Madrid, Spain",152,€22.37,14,0,1,4,0,0,0,0,0,€46.98
2025-03-01,"Calle de Maqueda, 100, Madrid, Spain",127,€20.60,14,0,0,1,0,0,0,0,0,€86.52
2025-04-26,"Calle de Maqueda, 100, Madrid, Spain",118,€20.43,15,0,0,0,0,0,0,0,0,€45.97
2025-05-31,"Calle de Maqueda, 100, Madrid, Spain",115,€19.22,20,0,0,1,0,0,0,0,0,€192.20
2025-05-24,"Calle de Maqueda, 100, Madrid, Spain",112,€19.38,27,0,0,0,0,1,0,0,0,€78.49
2025-05-10,"Calle de Maqueda, 100, Madrid, Spain",125,€19.40,30,0,0,1,0,0,0,0,0,€465.60
2025-01-11,"Calle de San Bernardo, 80, Madrid, Spain",37,€17.00,1,0,0,0,0,0,0,0,0,€8.50
2025-02-08,"Calle de San Bernardo, 80, Madrid, Spain",85,€18.60,1,0,1,0,0,0,0,0,0,€9.30
2025-02-15,"Calle de San Bernardo, 80, Madrid, Spain",49,€19.17,1,1,0,3,0,0,0,0,0,€5.75
2025-03-01,"Calle de San Bernardo, 80, Madrid, Spain",55,€16.61,1,0,0,0,1,0,0,0,0,€2.49
2025-03-15,"Calle de San Bernardo, 80, Madrid, Spain",57,€18.05,1,1,0,0,0,0,0,0,0,€5.42
2025-03-22,"Calle de San Bernardo, 80, Madrid, Spain",42,€14.61,1,0,0,0,0,0,0,0,0,€4.38
2025-05-10,"Calle de San Bernardo, 80, Madrid, Spain",51,€18.44,1,0,0,0,0,0,0,0,0,€2.77
2025-05-17,"Calle de San Bernardo, 80, Madrid, Spain",42,€16.74,1,0,0,0,0,0,0,0,0,€8.37
2025-05-24,"Calle de San Bernardo, 80, Madrid, Spain",32,€16.88,1,0,0,1,0,0,0,1,0,€2.53
2025-01-04,"Calle de San Bernardo, 80, Madrid, Spain",52,€15.83,2,0,0,0,0,0,0,0,0,€4.75
2025-01-18,"Calle de San Bernardo, 80, Madrid, Spain",93,€17.60,2,0,0,2,0,0,1,0,0,€17.60
2025-04-05,"Calle de San Bernardo, 80, Madrid, Spain",44,€19.41,2,0,0,0,0,0,0,0,0,€5.82
2025-02-22,"Calle de San Bernardo, 80, Madrid, Spain",54,€17.20,0,0,0,0,0,0,0,0,0,
2025-04-19,"Calle de San Bernardo, 80, Madrid, Spain",53,€16.62,2,0,0,0,1,1,0,0,0,€16.62
2025-04-26,"Calle de San Bernardo, 80, Madrid, Spain",42,€18.06,2,0,0,0,0,0,0,0,0,€10.84
2025-03-08,"Calle de San Bernardo, 80, Madrid, Spain",51,€18.03,0,0,0,0,0,0,0,0,0,
2020-12-28,"Calle de San Bernardo, 80, Madrid, Spain",83,€20.61,3,0,0,3,1,0,0,0,0,€30.92
2025-01-25,"Calle de San Bernardo, 80, Madrid, Spain",90,€17.91,3,0,0,0,1,0,0,0,0,€8.06
2025-03-29,"Calle de San Bernardo, 80, Madrid, Spain",56,€20.47,0,0,0,0,0,0,0,0,0,
2025-05-03,"Calle de San Bernardo, 80, Madrid, Spain",68,€17.02,3,0,2,0,0,0,0,0,0,€7.66
2025-04-12,"Calle de San Bernardo, 80, Madrid, Spain",39,€16.44,0,0,0,0,0,0,0,0,0,
2025-02-01,"Calle de San Bernardo, 80, Madrid, Spain",92,€16.99,7,0,0,1,0,0,1,0,0,€35.68
2025-02-08,"Calle de Sta Engracia, 100, 28003 Madrid, España",123,€17.50,1,0,0,1,0,0,0,0,0,€2.63
2025-01-04,"Calle de Sta Engracia, 100, 28003 Madrid, España",104,€20.15,0,0,0,1,0,0,0,0,0,
2025-01-11,"Calle de Sta Engracia, 100, 28003 Madrid, España",65,€21.12,0,0,0,0,0,0,0,0,0,
2025-03-22,"Calle de Sta Engracia, 100, 28003 Madrid, España",114,€18.10,1,0,0,1,0,0,0,0,0,€9.05
2025-04-19,"Calle de Sta Engracia, 100, 28003 Madrid, España",98,€16.71,1,0,0,0,0,0,0,0,0,€8.36
2025-04-26,"Calle de Sta Engracia, 100, 28003 Madrid, España",123,€16.16,1,0,1,0,0,0,0,0,1,€2.42
2025-05-03,"Calle de Sta Engracia, 100, 28003 Madrid, España",183,€16.58,1,0,0,0,1,0,0,0,0,€2.49
2020-12-28,"Calle de Sta Engracia, 100, 28003 Madrid, España",106,€18.05,2,1,0,1,0,0,0,0,0,€18.05
2025-01-18,"Calle de Sta Engracia, 100, 28003 Madrid, España",220,€17.23,2,0,0,1,1,0,0,0,1,€10.34
2025-04-12,"Calle de Sta Engracia, 100, 28003 Madrid, España",110,€16.42,2,0,0,0,0,0,0,0,0,€4.93
2025-05-10,"Calle de Sta Engracia, 100, 28003 Madrid, España",209,€17.07,2,0,0,1,1,0,0,0,0,€17.07
2025-05-24,"Calle de Sta Engracia, 100, 28003 Madrid, España",169,€16.35,2,0,0,0,1,0,0,0,0,€16.35
2025-03-15,"Calle de Sta Engracia, 100, 28003 Madrid, España",128,€17.72,0,0,0,0,1,0,0,0,0,
2025-01-25,"Calle de Sta Engracia, 100, 28003 Madrid, España",190,€16.55,3,0,0,0,0,0,0,0,1,€14.90
2025-02-01,"Calle de Sta Engracia, 100, 28003 Madrid, España",170,€16.91,3,0,0,0,0,0,0,0,0,€7.61
2025-04-05,"Calle de Sta Engracia, 100, 28003 Madrid, España",103,€18.04,0,0,0,0,0,0,0,0,0,
2025-02-15,"Calle de Sta Engracia, 100, 28003 Madrid, España",138,€16.93,4,0,0,0,0,0,0,0,0,€20.32
2025-02-22,"Calle de Sta Engracia, 100, 28003 Madrid, España",190,€16.07,4,0,0,0,0,0,0,0,0,€9.64
2025-03-01,"Calle de Sta Engracia, 100, 28003 Madrid, España",242,€16.69,5,1,0,1,2,0,0,0,0,€41.73
2025-03-29,"Calle de Sta Engracia, 100, 28003 Madrid, España",121,€17.55,5,0,0,3,0,0,0,0,0,€26.33
2025-05-17,"Calle de Sta Engracia, 100, 28003 Madrid, España",160,€17.25,5,0,0,0,0,0,0,0,0,€43.13
2025-03-08,"Calle de Sta Engracia, 100, 28003 Madrid, España",184,€16.55,6,1,0,1,0,0,0,0,0,€29.79
2025-01-04,"Calle de Valencia, 18, 28012 Madrid, España",77,€17.75,1,0,0,0,0,0,0,0,0,€8.88
2025-03-01,"Calle de Valencia, 18, 28012 Madrid, España",116,€17.81,1,0,0,0,0,0,0,0,0,€8.91
2025-01-11,"Calle de Valencia, 18, 28012 Madrid, España",30,€19.73,0,0,0,0,0,0,0,0,0,
2025-01-18,"Calle de Valencia, 18, 28012 Madrid, España",119,€16.96,2,0,0,1,0,0,0,0,0,€10.18
2025-03-08,"Calle de Valencia, 18, 28012 Madrid, España",114,€16.43,2,1,0,1,0,0,0,0,0,€9.86
2025-04-19,"Calle de Valencia, 18, 28012 Madrid, España",70,€18.60,2,1,0,1,1,0,0,0,0,€11.16
2025-05-17,"Calle de Valencia, 18, 28012 Madrid, España",93,€17.77,2,0,0,0,0,0,0,0,0,€10.66
2025-05-24,"Calle de Valencia, 18, 28012 Madrid, España",65,€17.00,2,0,0,1,0,0,0,0,0,€10.20
2025-02-01,"Calle de Valencia, 18, 28012 Madrid, España",135,€16.45,3,0,0,0,0,0,0,0,0,€24.68
2025-02-22,"Calle de Valencia, 18, 28012 Madrid, España",86,€17.25,3,0,0,1,0,0,0,0,0,€7.76
2025-03-22,"Calle de Valencia, 18, 28012 Madrid, España",80,€16.50,3,0,0,0,0,0,0,0,0,€24.75
2025-04-12,"Calle de Valencia, 18, 28012 Madrid, España",104,€17.37,3,0,0,0,0,0,0,0,0,€26.06
2025-04-26,"Calle de Valencia, 18, 28012 Madrid, España",74,€17.71,3,0,1,1,0,0,0,0,0,€7.97
2025-04-05,"Calle de Valencia, 18, 28012 Madrid, España",101,€17.42,0,1,0,1,0,0,0,0,0,
2025-01-25,"Calle de Valencia, 18, 28012 Madrid, España",105,€16.70,4,0,0,0,0,0,0,0,0,€33.40
2025-02-08,"Calle de Valencia, 18, 28012 Madrid, España",102,€17.48,4,0,0,0,0,0,0,0,0,€10.49
2025-03-15,"Calle de Valencia, 18, 28012 Madrid, España",91,€17.65,4,0,0,0,0,0,0,0,0,€35.30
2025-03-29,"Calle de Valencia, 18, 28012 Madrid, España",118,€18.54,4,0,0,1,1,0,0,0,0,€37.08
2025-05-10,"Calle de Valencia, 18, 28012 Madrid, España",125,€16.16,4,0,0,0,0,0,0,0,0,€32.32
2025-02-15,"Calle de Valencia, 18, 28012 Madrid, España",81,€15.63,5,0,0,1,0,0,0,0,0,€39.08
2025-05-03,"Calle de Valencia, 18, 28012 Madrid, España",105,€16.23,0,0,0,0,0,0,0,0,1,
2020-12-28,"Calle de Valencia, 18, 28012 Madrid, España",59,€19.79,6,0,0,0,0,0,0,0,0,€35.62
2025-01-04,"Calle Edgar Neville, 2, 28223 Pozuelo de Alarcón, Madrid, España",23,€29.42,1,0,0,0,0,0,0,0,0,€14.71
2020-12-28,"Calle Edgar Neville, 2, 28223 Pozuelo de Alarcón, Madrid, España",40,€26.82,0,0,0,0,1,0,0,0,0,
2025-01-18,"Calle Edgar Neville, 2, 28223 Pozuelo de Alarcón, Madrid, España",60,€20.00,1,0,0,0,0,0,0,0,0,€6.00
2025-02-08,"Calle Edgar Neville, 2, 28223 Pozuelo de Alarcón, Madrid, España",38,€24.63,1,0,0,0,0,0,0,0,0,€7.39
2025-02-15,"Calle Edgar Neville, 2, 28223 Pozuelo de Alarcón, Madrid, España",40,€23.51,1,0,0,0,0,0,0,0,0,€11.76
2025-01-11,"Calle Edgar Neville, 2, 28223 Pozuelo de Alarcón, Madrid, España",7,€19.28,0,0,0,0,0,0,0,0,0,
2025-02-22,"Calle Edgar Neville, 2, 28223 Pozuelo de Alarcón, Madrid, España",36,€20.44,1,0,0,0,0,0,0,0,0,€10.22
2025-03-15,"Calle Edgar Neville, 2, 28223 Pozuelo de Alarcón, Madrid, España",34,€24.63,1,0,0,0,0,0,0,0,0,€12.32
2025-04-12,"Calle Edgar Neville, 2, 28223 Pozuelo de Alarcón, Madrid, España",37,€20.29,1,0,0,0,0,0,0,0,0,€3.04
2025-05-03,"Calle Edgar Neville, 2, 28223 Pozuelo de Alarcón, Madrid, España",34,€20.74,1,0,0,0,0,0,0,0,0,€10.37
2025-02-01,"Calle Edgar Neville, 2, 28223 Pozuelo de Alarcón, Madrid, España",46,€23.09,0,0,0,0,0,0,0,0,0,
2025-05-24,"Calle Edgar Neville, 2, 28223 Pozuelo de Alarcón, Madrid, España",41,€25.61,1,0,0,0,0,0,0,0,0,€7.68
2025-01-25,"Calle Edgar Neville, 2, 28223 Pozuelo de Alarcón, Madrid, España",38,€20.34,2,0,0,0,0,0,0,0,0,€12.20
2025-03-08,"Calle Edgar Neville, 2, 28223 Pozuelo de Alarcón, Madrid, España",37,€19.47,0,0,0,0,0,0,0,0,0,
2025-03-01,"Calle Edgar Neville, 2, 28223 Pozuelo de Alarcón, Madrid, España",36,€20.90,3,0,0,0,0,0,0,0,0,€9.41
2025-03-22,"Calle Edgar Neville, 2, 28223 Pozuelo de Alarcón, Madrid, España",37,€24.44,0,0,0,0,0,0,0,0,0,
2025-03-29,"Calle Edgar Neville, 2, 28223 Pozuelo de Alarcón, Madrid, España",46,€22.86,0,0,0,0,0,0,0,0,0,
2025-04-05,"Calle Edgar Neville, 2, 28223 Pozuelo de Alarcón, Madrid, España",21,€23.41,0,0,0,0,0,0,0,0,0,
2025-04-19,"Calle Edgar Neville, 2, 28223 Pozuelo de Alarcón, Madrid, España",30,€21.81,0,0,0,0,0,0,0,0,0,
2025-04-26,"Calle Edgar Neville, 2, 28223 Pozuelo de Alarcón, Madrid, España",35,€22.75,0,0,0,0,0,0,0,0,0,
2025-05-10,"Calle Edgar Neville, 2, 28223 Pozuelo de Alarcón, Madrid, España",36,€21.55,0,0,0,0,1,0,0,0,0,
2025-05-17,"Calle Edgar Neville, 2, 28223 Pozuelo de Alarcón, Madrid, España",36,€18.22,0,0,0,0,0,0,0,0,0,
2025-05-31,"Calle Edgar Neville, 2, 28223 Pozuelo de Alarcón, Madrid, España",43,€16.93,0,0,0,0,0,0,0,0,0,
2025-01-04,"Calle Gran Vía, 200, Madrid, Spain",67,€16.67,1,0,0,0,0,0,0,0,0,€5.00
2025-05-03,"Calle Gran Vía, 200, Madrid, Spain",89,€18.30,1,0,0,1,0,0,0,0,0,€9.15
2025-05-17,"Calle Gran Vía, 200, Madrid, Spain",60,€18.48,1,0,0,0,0,0,0,0,0,€2.77
2025-05-31,"Calle Gran Vía, 200, Madrid, Spain",66,€16.38,1,0,0,1,0,0,0,0,0,€4.91
2025-02-15,"Calle Gran Vía, 200, Madrid, Spain",89,€16.44,2,0,0,2,0,0,0,0,0,€4.93
2025-03-08,"Calle Gran Vía, 200, Madrid, Spain",57,€19.03,2,0,0,1,0,0,0,0,0,€5.71
2025-03-15,"Calle Gran Vía, 200, Madrid, Spain",95,€17.71,2,0,0,0,0,0,0,0,0,€10.63
2025-04-12,"Calle Gran Vía, 200, Madrid, Spain",50,€16.88,2,0,0,1,0,0,0,0,0,€16.88
2025-03-01,"Calle Gran Vía, 200, Madrid, Spain",64,€17.91,0,0,0,1,0,0,0,0,0,
2020-12-28,"Calle Gran Vía, 200, Madrid, Spain",110,€19.82,3,1,0,0,1,0,0,0,0,€29.73
2025-01-11,"Calle Gran Vía, 200, Madrid, Spain",43,€19.77,3,0,0,0,0,0,0,0,0,€17.79
2025-01-25,"Calle Gran Vía, 200, Madrid, Spain",119,€17.97,3,0,0,0,1,0,0,0,0,€26.96
2025-02-08,"Calle Gran Vía, 200, Madrid, Spain",98,€16.75,3,0,1,2,0,0,0,0,0,€7.54
2025-03-22,"Calle Gran Vía, 200, Madrid, Spain",59,€16.64,0,0,0,1,0,0,0,0,0,
2025-03-29,"Calle Gran Vía, 200, Madrid, Spain",64,€15.78,0,0,0,0,0,0,0,0,0,
2025-04-19,"Calle Gran Vía, 200, Madrid, Spain",78,€20.11,3,0,0,0,0,0,0,0,0,€18.10
2025-04-26,"Calle Gran Vía, 200, Madrid, Spain",66,€15.71,3,0,0,0,0,0,0,0,0,€23.57
2025-04-05,"Calle Gran Vía, 200, Madrid, Spain",55,€17.22,0,0,0,0,0,0,0,0,0,
2025-05-10,"Calle Gran Vía, 200, Madrid, Spain",61,€18.53,4,0,0,1,0,0,0,0,0,€11.12
2025-02-22,"Calle Gran Vía, 200, Madrid, Spain",66,€17.02,5,0,0,0,0,0,0,0,0,€25.53
2025-01-18,"Calle Gran Vía, 200, Madrid, Spain",148,€16.74,8,0,1,2,0,0,0,0,0,€66.96
2025-02-01,"Calle Gran Vía, 200, Madrid, Spain",167,€17.87,8,0,0,1,0,0,0,0,0,€21.44
2025-05-24,"Calle Gran Vía, 200, Madrid, Spain",60,€17.17,0,0,0,0,1,0,0,0,0,
2025-01-04,"Calle Salvador de Madariaga, San Sebastián de los Reyes, Spain",12,€28.10,1,0,0,0,0,0,0,2,0,€8.43
2020-12-28,"Calle Salvador de Madariaga, San Sebastián de los Reyes, Spain",12,€24.62,0,0,0,0,0,0,0,0,0,
2025-02-01,"Calle Salvador de Madariaga, San Sebastián de los Reyes, Spain",31,€17.01,1,0,0,0,0,0,0,0,0,€8.51
2025-02-08,"Calle Salvador de Madariaga, San Sebastián de los Reyes, Spain",13,€20.10,1,0,0,0,0,0,0,0,0,€3.02
2025-02-22,"Calle Salvador de Madariaga, San Sebastián de los Reyes, Spain",20,€21.98,1,0,0,0,0,0,0,0,0,€10.99
2025-01-11,"Calle Salvador de Madariaga, San Sebastián de los Reyes, Spain",4,€25.11,0,0,0,0,0,0,0,0,0,
2025-03-15,"Calle Salvador de Madariaga, San Sebastián de los Reyes, Spain",13,€27.56,1,0,0,0,0,0,0,0,0,€8.27
2025-01-18,"Calle Salvador de Madariaga, San Sebastián de los Reyes, Spain",31,€21.55,0,0,0,0,0,0,0,0,1,
2025-04-05,"Calle Salvador de Madariaga, San Sebastián de los Reyes, Spain",26,€20.25,1,0,0,0,0,0,0,0,0,€10.13
2025-04-12,"Calle Salvador de Madariaga, San Sebastián de los Reyes, Spain",21,€21.23,1,0,0,0,0,0,0,0,0,€3.18
2025-04-19,"Calle Salvador de Madariaga, San Sebastián de los Reyes, Spain",17,€21.06,1,0,0,0,1,0,0,0,0,€6.32
2025-01-25,"Calle Salvador de Madariaga, San Sebastián de los Reyes, Spain",22,€18.15,0,0,0,1,0,0,0,0,0,
2025-05-24,"Calle Salvador de Madariaga, San Sebastián de los Reyes, Spain",13,€22.08,1,0,0,0,0,0,0,0,0,€6.62
2025-05-31,"Calle Salvador de Madariaga, San Sebastián de los Reyes, Spain",15,€22.50,1,0,0,0,0,0,0,0,0,€3.38
2025-02-15,"Calle Salvador de Madariaga, San Sebastián de los Reyes, Spain",19,€23.31,0,0,0,0,0,0,0,0,0,
2025-03-22,"Calle Salvador de Madariaga, San Sebastián de los Reyes, Spain",19,€22.47,2,0,0,0,0,0,0,0,0,€6.74
2025-03-29,"Calle Salvador de Madariaga, San Sebastián de los Reyes, Spain",15,€24.17,2,0,0,0,0,0,0,0,0,€7.25
2025-03-01,"Calle Salvador de Madariaga, San Sebastián de los Reyes, Spain",19,€20.15,0,1,0,0,0,0,0,0,0,
2025-05-03,"Calle Salvador de Madariaga, San Sebastián de los Reyes, Spain",21,€23.44,2,0,0,0,0,0,0,0,0,€14.06
2025-05-10,"Calle Salvador de Madariaga, San Sebastián de los Reyes, Spain",17,€20.87,2,0,0,0,0,0,0,0,0,€6.26
2025-03-08,"Calle Salvador de Madariaga, San Sebastián de los Reyes, Spain",17,€19.66,0,0,0,0,0,0,0,0,0,
2025-04-26,"Calle Salvador de Madariaga, San Sebastián de los Reyes, Spain",19,€30.86,0,0,0,0,0,0,0,0,0,
2025-05-17,"Calle Salvador de Madariaga, San Sebastián de los Reyes, Spain",8,€26.83,0,0,0,0,0,0,0,0,0,
2025-01-11,"Calle Serrano Jover, 5, 28015 Madrid, España",12,€14.41,0,0,0,0,0,0,0,0,1,
2025-04-26,"Calle Serrano Jover, 5, 28015 Madrid, España",30,€17.56,1,0,0,0,0,0,0,0,0,€5.27
2025-05-17,"Calle Serrano Jover, 5, 28015 Madrid, España",41,€15.79,1,0,1,0,0,0,0,1,0,€2.37
2025-05-24,"Calle Serrano Jover, 5, 28015 Madrid, España",53,€15.64,1,0,0,0,1,0,0,0,0,€7.82
2020-12-28,"Calle Serrano Jover, 5, 28015 Madrid, España",22,€19.37,2,0,0,0,0,0,0,1,0,€11.62
2025-02-08,"Calle Serrano Jover, 5, 28015 Madrid, España",62,€16.17,2,0,0,1,2,0,0,0,0,€9.70
2025-03-08,"Calle Serrano Jover, 5, 28015 Madrid, España",37,€19.36,2,0,0,0,0,0,0,0,0,€19.36
2025-03-22,"Calle Serrano Jover, 5, 28015 Madrid, España",55,€14.48,2,0,0,0,0,0,0,0,0,€14.48
2025-03-29,"Calle Serrano Jover, 5, 28015 Madrid, España",36,€16.01,2,0,0,0,0,0,0,0,0,€16.01
2025-05-03,"Calle Serrano Jover, 5, 28015 Madrid, España",49,€17.83,2,0,0,0,0,0,0,0,0,€5.35
2025-02-15,"Calle Serrano Jover, 5, 28015 Madrid, España",59,€16.41,3,0,0,0,0,0,0,0,0,€14.77
2025-03-01,"Calle Serrano Jover, 5, 28015 Madrid, España",36,€17.36,3,0,0,0,0,0,0,0,0,€15.62
2025-01-04,"Calle Serrano Jover, 5, 28015 Madrid, España",53,€17.85,4,0,1,0,0,0,0,0,0,€10.71
2025-01-18,"Calle Serrano Jover, 5, 28015 Madrid, España",76,€16.48,4,0,1,0,0,2,0,1,0,€19.78
2025-04-19,"Calle Serrano Jover, 5, 28015 Madrid, España",32,€15.98,0,0,0,0,0,0,0,0,0,
2025-04-12,"Calle Serrano Jover, 5, 28015 Madrid, España",42,€16.18,4,0,0,2,0,0,0,0,0,€9.71
2025-05-10,"Calle Serrano Jover, 5, 28015 Madrid, España",57,€17.59,4,0,0,0,0,0,0,0,0,€21.11
2025-01-25,"Calle Serrano Jover, 5, 28015 Madrid, España",77,€16.26,5,2,0,1,0,0,0,0,0,€24.39
2025-02-22,"Calle Serrano Jover, 5, 28015 Madrid, España",46,€18.30,5,0,0,0,0,0,0,0,0,€13.73
2025-03-15,"Calle Serrano Jover, 5, 28015 Madrid, España",50,€15.76,5,0,0,0,0,0,1,0,0,€11.82
2025-04-05,"Calle Serrano Jover, 5, 28015 Madrid, España",40,€19.26,5,0,0,2,0,0,0,0,0,€14.45
2025-05-31,"Calle Serrano Jover, 5, 28015 Madrid, España",34,€19.79,5,0,0,1,0,0,0,2,2,€29.69
2025-02-01,"Calle Serrano Jover, 5, 28015 Madrid, España",77,€16.16,9,0,0,1,0,0,0,0,0,€21.82
2025-01-11,"Parque Comercial Megapark Plaza Norte 2, Plaza del Comercio, San Sebastián de los Reyes, Madrid, Spain",5,€19.13,1,0,0,1,0,0,0,0,0,€2.87
2025-03-01,"Parque Comercial Megapark Plaza Norte 2, Plaza del Comercio, San Sebastián de los Reyes, Madrid, Spain",40,€18.78,1,0,0,0,0,0,0,0,0,€2.82
2025-04-26,"Parque Comercial Megapark Plaza Norte 2, Plaza del Comercio, San Sebastián de los Reyes, Madrid, Spain",51,€22.67,1,0,0,0,0,0,0,0,0,€11.34
2025-05-24,"Parque Comercial Megapark Plaza Norte 2, Plaza del Comercio, San Sebastián de los Reyes, Madrid, Spain",40,€19.00,1,0,0,0,0,0,0,0,0,€5.70
2025-01-25,"Parque Comercial Megapark Plaza Norte 2, Plaza del Comercio, San Sebastián de los Reyes, Madrid, Spain",36,€18.62,2,0,0,0,0,0,0,0,0,€5.59
2025-02-22,"Parque Comercial Megapark Plaza Norte 2, Plaza del Comercio, San Sebastián de los Reyes, Madrid, Spain",34,€20.46,2,0,0,1,0,0,0,0,0,€6.14
2025-03-22,"Parque Comercial Megapark Plaza Norte 2, Plaza del Comercio, San Sebastián de los Reyes, Madrid, Spain",36,€17.84,2,0,0,0,0,0,0,0,0,€5.35
2025-04-05,"Parque Comercial Megapark Plaza Norte 2, Plaza del Comercio, San Sebastián de los Reyes, Madrid, Spain",50,€19.78,2,0,0,0,0,0,0,0,0,€5.93
2025-01-04,"Parque Comercial Megapark Plaza Norte 2, Plaza del Comercio, San Sebastián de los Reyes, Madrid, Spain",58,€22.33,3,0,0,0,0,0,0,0,0,€33.50
2025-02-01,"Parque Comercial Megapark Plaza Norte 2, Plaza del Comercio, San Sebastián de los Reyes, Madrid, Spain",44,€18.93,3,0,0,0,0,0,0,0,0,€17.04
2025-02-08,"Parque Comercial Megapark Plaza Norte 2, Plaza del Comercio, San Sebastián de los Reyes, Madrid, Spain",52,€19.88,3,0,0,0,0,0,0,0,0,€29.82
2025-02-15,"Parque Comercial Megapark Plaza Norte 2, Plaza del Comercio, San Sebastián de los Reyes, Madrid, Spain",42,€17.29,3,1,0,1,0,0,0,0,1,€25.94
2025-04-12,"Parque Comercial Megapark Plaza Norte 2, Plaza del Comercio, San Sebastián de los Reyes, Madrid, Spain",40,€23.26,3,0,0,0,0,0,0,0,0,€34.89
2025-05-10,"Parque Comercial Megapark Plaza Norte 2, Plaza del Comercio, San Sebastián de los Reyes, Madrid, Spain",51,€17.37,3,0,0,0,0,0,0,0,0,€26.06
2025-03-08,"Parque Comercial Megapark Plaza Norte 2, Plaza del Comercio, San Sebastián de los Reyes, Madrid, Spain",43,€20.07,4,0,0,0,0,0,0,0,0,€24.08
2025-03-15,"Parque Comercial Megapark Plaza Norte 2, Plaza del Comercio, San Sebastián de los Reyes, Madrid, Spain",44,€20.25,4,0,0,2,0,0,0,0,0,€12.15
2025-03-29,"Parque Comercial Megapark Plaza Norte 2, Plaza del Comercio, San Sebastián de los Reyes, Madrid, Spain",51,€21.94,4,2,0,2,0,0,0,0,0,€13.16
2025-05-03,"Parque Comercial Megapark Plaza Norte 2, Plaza del Comercio, San Sebastián de los Reyes, Madrid, Spain",52,€20.49,4,0,0,1,0,0,0,0,0,€40.98
2020-12-28,"Parque Comercial Megapark Plaza Norte 2, Plaza del Comercio, San Sebastián de los Reyes, Madrid, Spain",37,€18.15,6,0,0,0,0,0,1,0,0,€16.34
2025-04-19,"Parque Comercial Megapark Plaza Norte 2, Plaza del Comercio, San Sebastián de los Reyes, Madrid, Spain",41,€20.16,6,0,0,1,0,0,0,0,0,€36.29
2025-05-17,"Parque Comercial Megapark Plaza Norte 2, Plaza del Comercio, San Sebastián de los Reyes, Madrid, Spain",52,€20.32,0,0,0,1,0,0,0,0,0,
2025-01-18,"Parque Comercial Megapark Plaza Norte 2, Plaza del Comercio, San Sebastián de los Reyes, Madrid, Spain",64,€20.91,13,0,0,1,0,0,0,1,0,€40.77
2025-04-26,"Paseo de la Castellana, 200, Madrid, Spain",48,€21.91,1,0,0,1,0,0,0,0,0,€6.57
2025-05-10,"Paseo de la Castellana, 200, Madrid, Spain",57,€19.20,1,0,0,0,1,0,0,0,0,€5.76
2025-05-17,"Paseo de la Castellana, 200, Madrid, Spain",36,€18.11,1,0,0,0,0,0,0,0,0,€5.43
2025-01-11,"Paseo de la Castellana, 200, Madrid, Spain",50,€20.52,2,0,0,0,0,0,0,0,0,€6.16
2025-03-01,"Paseo de la Castellana, 200, Madrid, Spain",43,€15.84,2,0,0,0,0,0,0,0,0,€15.84
2025-02-15,"Paseo de la Castellana, 200, Madrid, Spain",57,€17.81,0,0,0,1,0,0,0,0,0,
2025-03-22,"Paseo de la Castellana, 200, Madrid, Spain",48,€18.99,2,0,0,1,0,0,0,0,0,€11.39
2025-02-22,"Paseo de la Castellana, 200, Madrid, Spain",45,€17.11,0,0,0,0,0,0,0,0,0,
2025-04-12,"Paseo de la Castellana, 200, Madrid, Spain",47,€19.42,2,0,0,0,0,0,0,0,0,€11.65
2025-04-19,"Paseo de la Castellana, 200, Madrid, Spain",40,€16.39,2,0,0,0,0,0,0,0,0,€4.92
2025-05-24,"Paseo de la Castellana, 200, Madrid, Spain",44,€15.50,2,0,1,1,0,0,0,0,0,€4.65
2025-05-31,"Paseo de la Castellana, 200, Madrid, Spain",51,€16.71,2,0,0,0,0,0,0,0,0,€5.01
2025-03-08,"Paseo de la Castellana, 200, Madrid, Spain",52,€18.88,0,0,0,0,0,0,0,0,0,
2025-01-04,"Paseo de la Castellana, 200, Madrid, Spain",49,€21.39,3,0,0,1,0,0,0,0,0,€9.63
2025-03-15,"Paseo de la Castellana, 200, Madrid, Spain",56,€16.73,0,0,0,1,0,0,0,0,0,
2025-01-25,"Paseo de la Castellana, 200, Madrid, Spain",73,€18.46,3,0,0,0,0,0,0,0,0,€27.69
2025-03-29,"Paseo de la Castellana, 200, Madrid, Spain",50,€19.71,3,0,0,0,1,0,0,0,0,€8.87
2025-04-05,"Paseo de la Castellana, 200, Madrid, Spain",38,€20.66,0,0,0,0,0,0,0,0,0,
2025-05-03,"Paseo de la Castellana, 200, Madrid, Spain",52,€18.98,3,0,0,0,1,0,0,0,0,€28.47
2020-12-28,"Paseo de la Castellana, 200, Madrid, Spain",29,€22.23,4,0,0,0,0,0,0,0,0,€26.68
2025-01-18,"Paseo de la Castellana, 200, Madrid, Spain",101,€18.89,4,0,0,1,1,0,0,0,0,€37.78
